image_path,id,camera,sequence,subset
reid/reappearance/train/train_9/seq_026/imgs/camera_3_2023-12-05-12:12:13/10/frame_1.png,10,camera_3_2023-12-05-12:12:13,seq_026,train_9
reid/reappearance/train/train_9/seq_026/imgs/camera_3_2023-12-05-12:12:13/10/frame_37.png,10,camera_3_2023-12-05-12:12:13,seq_026,train_9
reid/reappearance/train/train_9/seq_026/imgs/camera_3_2023-12-05-12:12:13/10/frame_19.png,10,camera_3_2023-12-05-12:12:13,seq_026,train_9
reid/reappearance/train/train_9/seq_026/imgs/camera_3_2023-12-05-12:12:13/9/frame_1046.png,9,camera_3_2023-12-05-12:12:13,seq_026,train_9
reid/reappearance/train/train_9/seq_026/imgs/camera_3_2023-12-05-12:12:13/9/frame_1010.png,9,camera_3_2023-12-05-12:12:13,seq_026,train_9
reid/reappearance/train/train_9/seq_026/imgs/camera_3_2023-12-05-12:12:13/9/frame_1028.png,9,camera_3_2023-12-05-12:12:13,seq_026,train_9
reid/reappearance/train/train_9/seq_026/imgs/camera_3_2023-12-05-12:12:13/9/frame_1082.png,9,camera_3_2023-12-05-12:12:13,seq_026,train_9
reid/reappearance/train/train_9/seq_026/imgs/camera_3_2023-12-05-12:12:13/9/frame_1064.png,9,camera_3_2023-12-05-12:12:13,seq_026,train_9
reid/reappearance/train/train_9/seq_026/imgs/camera_3_2023-12-05-12:12:13/2/frame_55.png,2,camera_3_2023-12-05-12:12:13,seq_026,train_9
reid/reappearance/train/train_9/seq_026/imgs/camera_3_2023-12-05-12:12:13/2/frame_1.png,2,camera_3_2023-12-05-12:12:13,seq_026,train_9
reid/reappearance/train/train_9/seq_026/imgs/camera_3_2023-12-05-12:12:13/2/frame_73.png,2,camera_3_2023-12-05-12:12:13,seq_026,train_9
reid/reappearance/train/train_9/seq_026/imgs/camera_3_2023-12-05-12:12:13/2/frame_37.png,2,camera_3_2023-12-05-12:12:13,seq_026,train_9
reid/reappearance/train/train_9/seq_026/imgs/camera_3_2023-12-05-12:12:13/2/frame_19.png,2,camera_3_2023-12-05-12:12:13,seq_026,train_9
